"Name","Version","License","URL","Description"
"Faker","37.12.0","MIT License","https://github.com/joke2k/faker","Faker is a Python package that generates fake data for you."
"Jinja2","3.1.6","BSD License","https://github.com/pallets/jinja/","A very fast and expressive template engine."
"Mako","1.3.10","MIT License","https://www.makotemplates.org/","A super-fast templating language that borrows the best ideas from the existing templating languages."
"MarkupSafe","3.0.3","BSD-3-Clause","https://github.com/pallets/markupsafe/","Safely add untrusted strings to HTML/XML markup."
"PyPDF2","3.0.1","BSD License","https://github.com/py-pdf/PyPDF2","A pure-python PDF library capable of splitting, merging, cropping, and transforming PDF files"
"PyYAML","6.0.3","MIT License","https://pyyaml.org/","YAML parser and emitter for Python"
"Pygments","2.19.2","BSD License","https://pygments.org","Pygments is a syntax highlighting package written in Python."
"SQLAlchemy","2.0.46","MIT","https://www.sqlalchemy.org","Database Abstraction Library"
"accelerate","1.12.0","Apache Software License","https://github.com/huggingface/accelerate","Accelerate"
"ai_operations_platform","0.1.0","UNKNOWN","UNKNOWN","AI Operations Platform - SOC AI Assistant"
"aiohappyeyeballs","2.6.1","Python Software Foundation License","https://github.com/aio-libs/aiohappyeyeballs","Happy Eyeballs for asyncio"
"aiohttp","3.13.3","Apache-2.0 AND MIT","https://github.com/aio-libs/aiohttp","Async http client/server framework (asyncio)"
"aiosignal","1.4.0","Apache Software License","https://github.com/aio-libs/aiosignal","aiosignal: a list of registered asynchronous callbacks"
"aiosqlite","0.22.1","MIT License","https://aiosqlite.omnilib.dev","asyncio bridge to the standard sqlite3 module"
"alembic","1.18.3","MIT","https://alembic.sqlalchemy.org","A database migration tool for SQLAlchemy."
"annotated-doc","0.0.4","MIT","https://github.com/fastapi/annotated-doc","Document parameters, class attributes, return types, and variables inline, with Annotated."
"annotated-types","0.7.0","MIT License","https://github.com/annotated-types/annotated-types","Reusable constraint types to use with typing.Annotated"
"anyio","4.12.1","MIT","https://anyio.readthedocs.io/en/stable/versionhistory.html","High-level concurrency and networking framework on top of asyncio or Trio"
"asgiref","3.11.0","BSD License","https://github.com/django/asgiref/","ASGI specs, helper code, and adapters"
"astroid","4.0.3","LGPL-2.1-or-later","https://github.com/pylint-dev/astroid/issues","An abstract syntax tree for Python with inference support."
"asyncpg","0.31.0","Apache-2.0","UNKNOWN","An asyncio PostgreSQL driver"
"attrs","25.4.0","MIT","https://www.attrs.org/en/stable/changelog.html","Classes Without Boilerplate"
"backoff","2.2.1","MIT License","https://github.com/litl/backoff","Function decoration for backoff and retry"
"banal","1.0.6","MIT License","http://github.com/pudo/banal","Commons of banal micro-functions for Python."
"bc-detect-secrets","1.5.43","Apache Software License","https://github.com/bridgecrewio/detect-secrets","Tool for detecting secrets in the codebase"
"bcrypt","5.0.0","Apache Software License","https://github.com/pyca/bcrypt/","Modern password hashing for your software and your servers"
"beartype","0.22.9","MIT License","UNKNOWN","Unbearably fast near-real-time pure-Python runtime-static type-checker."
"beautifulsoup4","4.13.3","MIT License","https://www.crummy.com/software/BeautifulSoup/bs4/","Screen-scraping library"
"binaryornot","0.6.0","MIT License","https://github.com/binaryornot/binaryornot","Ultra-lightweight pure Python package to check if a file is binary or text."
"bitsandbytes","0.49.1","MIT","https://github.com/bitsandbytes-foundation/bitsandbytes","k-bit optimizers and matrix multiplication routines."
"blis","0.7.11","BSD License","https://github.com/explosion/cython-blis","The Blis BLAS-like linear algebra library, as a self-contained C-extension."
"boolean.py","5.0","BSD-2-Clause","https://github.com/bastikr/boolean.py","Define boolean algebras, create and parse boolean expressions and create custom boolean DSL."
"cachetools","5.5.2","MIT License","https://github.com/tkem/cachetools/","Extensible memoizing collections and decorators"
"catalogue","2.0.10","MIT License","https://github.com/explosion/catalogue","Super lightweight function registries for your library"
"certifi","2026.1.4","Mozilla Public License 2.0 (MPL 2.0)","https://github.com/certifi/python-certifi","Python package for providing Mozilla's CA Bundle."
"cffi","2.0.0","MIT","https://cffi.readthedocs.io/en/latest/whatsnew.html","Foreign Function Interface for Python calling C code."
"chardet","5.2.0","GNU Lesser General Public License v2 or later (LGPLv2+)","https://github.com/chardet/chardet","Universal encoding detector for Python 3"
"charset-normalizer","3.4.4","MIT","https://github.com/jawah/charset_normalizer/blob/master/CHANGELOG.md","The Real First Universal Charset Detector. Open, modern and actively maintained alternative to Chardet."
"click","8.3.1","BSD-3-Clause","https://github.com/pallets/click/","Composable command line interface toolkit"
"cloudpathlib","0.23.0","MIT License","https://github.com/drivendataorg/cloudpathlib","pathlib-style classes for cloud storage services."
"colorama","0.4.6","BSD License","https://github.com/tartley/colorama","Cross-platform colored terminal text."
"coloredlogs","15.0.1","MIT License","https://coloredlogs.readthedocs.io","Colored terminal output for Python's logging module"
"commoncode","32.4.2","Apache-2.0","https://github.com/aboutcode-org/commoncode","Set of common utilities, originally split from ScanCode"
"confection","0.1.5","MIT License","https://github.com/explosion/confection","The sweetest config system for Python"
"container-inspector","33.1.0","Apache-2.0","https://github.com/aboutcode-org/container-inspector","Docker, containers, rootfs and virtual machine related software composition analysis (SCA) utilities."
"cryptography","44.0.3","Apache Software License; BSD License","https://github.com/pyca/cryptography","cryptography is a package which provides cryptographic recipes and primitives to Python developers."
"cymem","2.0.13","MIT License","https://github.com/explosion/cymem","Manage calls to calloc/free through Cython"
"cyseq","0.1.2","Apache-2.0","https://github.com/aboutcode-org/cyseq","""A Cython version of ScanCode-toolkit's licensedcode.seq"""
"debian_inspector","31.1.1","Apache-2.0 AND BSD-3-Clause AND MIT","https://github.com/nexB/debian-inspector","Utilities to parse Debian package, copyright and control files."
"dill","0.4.1","BSD License","https://github.com/uqfoundation/dill","serialize all of Python"
"distro","1.9.0","Apache Software License","https://github.com/python-distro/distro","Distro - an OS platform information API"
"dockerfile-parse","2.0.1","BSD License","https://github.com/containerbuildsystem/dockerfile-parse","Python library for Dockerfile manipulation"
"dparse2","0.7.0","MIT License","https://github.com/nexB/dparse2","A parser for Python dependency files"
"ecdsa","0.19.1","MIT","http://github.com/tlsfuzzer/python-ecdsa","ECDSA cryptographic signature library (pure python)"
"et_xmlfile","2.0.0","MIT License","https://foss.heptapod.net/openpyxl/et_xmlfile","An implementation of lxml.xmlfile for the standard library"
"extractcode","31.0.0","Apache-2.0","https://github.com/nexB/extractcode","A mostly universal archive extractor using 7zip, libarchive and the Python standard library for reliable archive extraction."
"extractcode-7z","16.5.210525","UNKNOWN","UNKNOWN","UNKNOWN"
"extractcode-libarchive","3.5.1.210525","UNKNOWN","UNKNOWN","UNKNOWN"
"fastapi","0.128.0","MIT","https://github.com/fastapi/fastapi","FastAPI framework, high performance, easy to learn, fast to code, ready for production"
"fasteners","0.20","Apache-2.0","https://github.com/harlowja/fasteners","A python package that provides useful locks"
"filelock","3.20.3","Unlicense","https://github.com/tox-dev/py-filelock","A platform independent file lock."
"fingerprints","1.2.3","MIT License","http://github.com/alephdata/fingerprints","A library to generate entity fingerprints."
"flatbuffers","25.12.19","Apache Software License","https://google.github.io/flatbuffers/","The FlatBuffers serialization format for Python"
"frozenlist","1.8.0","Apache-2.0","https://github.com/aio-libs/frozenlist","A list-like structure which implements collections.abc.MutableSequence"
"fsspec","2026.1.0","BSD-3-Clause","https://github.com/fsspec/filesystem_spec","File-system specification"
"ftfy","6.3.1","Apache-2.0","https://ftfy.readthedocs.io/en/latest/","Fixes mojibake and other problems with Unicode, after the fact"
"fuzzysearch","0.8.1","MIT License","https://github.com/taleinat/fuzzysearch","fuzzysearch is useful for finding approximate subsequence matches"
"gemfileparser2","0.9.4","GPL-3.0-or-later OR MIT","https://github.com/aboutcode-org/gemfileparser2","Parse Ruby Gemfile, .gemspec and Cocoapod .podspec files using Python."
"googleapis-common-protos","1.72.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/googleapis-common-protos","Common protobufs used in Google APIs"
"greenlet","3.3.1","MIT AND Python-2.0","https://greenlet.readthedocs.io","Lightweight in-process concurrent programming"
"grpcio","1.76.0","Apache Software License","https://grpc.io","HTTP/2-based RPC framework"
"h11","0.16.0","MIT License","https://github.com/python-hyper/h11","A pure-Python, bring-your-own-I/O implementation of HTTP/1.1"
"h2","4.3.0","MIT License","https://github.com/python-hyper/h2/","Pure-Python HTTP/2 protocol implementation"
"hf-xet","1.2.0","Apache-2.0","https://github.com/huggingface/xet-core","Fast transfer of large files with the Hugging Face Hub."
"hpack","4.1.0","MIT License","https://github.com/python-hyper/hpack/","Pure-Python HPACK header encoding"
"html5lib","1.1","MIT License","https://github.com/html5lib/html5lib-python","HTML parser based on the WHATWG HTML specification"
"httpcore","1.0.9","BSD-3-Clause","https://www.encode.io/httpcore/","A minimal low-level HTTP client."
"httptools","0.7.1","MIT","https://github.com/MagicStack/httptools","A collection of framework independent HTTP protocol utils."
"httpx","0.28.1","BSD License","https://github.com/encode/httpx","The next generation HTTP client."
"huggingface_hub","0.36.1","Apache Software License","https://github.com/huggingface/huggingface_hub","Client library to download and publish models, datasets and other repos on the huggingface.co hub"
"humanfriendly","10.0","MIT License","https://humanfriendly.readthedocs.io","Human friendly output for text interfaces using Python"
"hyperframe","6.1.0","MIT License","https://github.com/python-hyper/hyperframe/","Pure-Python HTTP/2 framing"
"idna","3.11","BSD-3-Clause","https://github.com/kjd/idna","Internationalized Domain Names in Applications (IDNA)"
"importlib_metadata","8.7.1","Apache-2.0","https://github.com/python/importlib_metadata","Read metadata from Python packages"
"iniconfig","2.3.0","MIT","https://github.com/pytest-dev/iniconfig","brain-dead simple config-ini parsing"
"intbitset","4.1.0","GNU Lesser General Public License v3 or later (LGPLv3+)","http://github.com/inveniosoftware-contrib/intbitset/","C-based extension implementing fast integer bit sets."
"isort","7.0.0","MIT","https://pycqa.github.io/isort/index.html","A Python utility / library to sort Python imports."
"jaraco.functools","4.4.0","MIT","https://github.com/jaraco/jaraco.functools","Functools like those found in stdlib"
"javaproperties","0.8.2","MIT License","https://javaproperties.readthedocs.io","Read & write Java .properties files"
"jiter","0.13.0","MIT License","https://github.com/pydantic/jiter/","Fast iterable JSON parser."
"joblib","1.5.3","BSD-3-Clause","https://joblib.readthedocs.io","Lightweight pipelining with Python functions"
"json_repair","0.44.1","MIT License","https://github.com/mangiucugna/json_repair/","A package to repair broken json strings"
"jsonschema","4.26.0","MIT","https://github.com/python-jsonschema/jsonschema","An implementation of JSON Schema validation for Python"
"jsonschema-specifications","2025.9.1","MIT","https://github.com/python-jsonschema/jsonschema-specifications","The JSON Schema meta-schemas and vocabularies, exposed as a Registry"
"jsonstreams","0.6.0","MIT License","https://github.com/dcbaker/jsonstreams","A JSON streaming writer"
"langcodes","3.5.1","MIT License","https://github.com/georgkrause/langcodes","Tools for labeling human languages with IETF language tags"
"langdetect","1.0.9","Apache Software License","https://github.com/Mimino666/langdetect","Language detection library ported from Google's language-detection."
"license-expression","30.4.4","Apache-2.0","https://github.com/aboutcode-org/license-expression","license-expression is a comprehensive utility library to parse, compare, simplify and normalize license expressions (such as SPDX license expressions) using boolean logic."
"llm-guard","0.3.16","The MIT License (MIT)

Copyright (c) Protect AI. All rights reserved.

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
","https://github.com/protectai/llm-guard","LLM-Guard is a comprehensive tool designed to fortify the security of Large Language Models (LLMs). By offering sanitization, detection of harmful language, prevention of data leakage, and resistance against prompt injection attacks, LLM-Guard ensures that your interactions with LLMs remain safe and secure."
"lxml","6.0.2","BSD-3-Clause","https://lxml.de/","Powerful and Pythonic XML processing library combining libxml2/libxslt with the ElementTree API."
"markdown-it-py","4.0.0","MIT License","https://github.com/executablebooks/markdown-it-py","Python port of markdown-it. Markdown parsing, done right!"
"mccabe","0.7.0","MIT License","https://github.com/pycqa/mccabe","McCabe checker, plugin for flake8"
"mdurl","0.1.2","MIT License","https://github.com/executablebooks/mdurl","Markdown URL utilities"
"ml_dtypes","0.5.4","Apache-2.0","https://github.com/jax-ml/ml_dtypes","ml_dtypes is a stand-alone implementation of several NumPy dtype extensions used in machine learning."
"more-itertools","11.0.1","MIT","https://github.com/more-itertools/more-itertools","More routines for operating on iterables, beyond itertools"
"mpmath","1.3.0","BSD License","http://mpmath.org/","Python library for arbitrary-precision floating-point arithmetic"
"multidict","6.7.1","Apache License 2.0","https://github.com/aio-libs/multidict","multidict implementation"
"multiregex","2.0.3","UNKNOWN","UNKNOWN","Quickly match many regexes against a string. Provides 2-10x speedups over naïve regex matching."
"murmurhash","1.0.15","MIT License","https://github.com/explosion/murmurhash","Cython bindings for MurmurHash"
"networkx","3.6.1","BSD-3-Clause","https://networkx.org/","Python package for creating and manipulating graphs and networks"
"nltk","3.9.2","Apache Software License","https://www.nltk.org/","Natural Language Toolkit"
"normality","2.6.1","MIT License","https://github.com/pudo/normality.git","Micro-library to normalize text strings"
"numpy","1.26.4","BSD License","https://numpy.org","Fundamental package for array computing in Python"
"onnx","1.20.1","Apache-2.0","https://onnx.ai/","Open Neural Network Exchange"
"onnxruntime","1.23.2","MIT License","https://onnxruntime.ai","ONNX Runtime is a runtime accelerator for Machine Learning models"
"openai","2.16.0","Apache Software License","https://github.com/openai/openai-python","The official Python library for the openai API"
"openpyxl","3.1.5","MIT License","https://openpyxl.readthedocs.io","A Python library to read/write Excel 2010 xlsx/xlsm files"
"opentelemetry-api","1.37.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-api","OpenTelemetry Python API"
"opentelemetry-exporter-otlp","1.37.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-otlp","OpenTelemetry Collector Exporters"
"opentelemetry-exporter-otlp-proto-common","1.37.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-otlp-proto-common","OpenTelemetry Protobuf encoding"
"opentelemetry-exporter-otlp-proto-grpc","1.37.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-otlp-proto-grpc","OpenTelemetry Collector Protobuf over gRPC Exporter"
"opentelemetry-exporter-otlp-proto-http","1.37.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-otlp-proto-http","OpenTelemetry Collector Protobuf over HTTP Exporter"
"opentelemetry-instrumentation","0.58b0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/tree/main/opentelemetry-instrumentation","Instrumentation Tools & Auto Instrumentation for OpenTelemetry Python"
"opentelemetry-instrumentation-asgi","0.58b0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/tree/main/instrumentation/opentelemetry-instrumentation-asgi","ASGI instrumentation for OpenTelemetry"
"opentelemetry-instrumentation-fastapi","0.58b0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/tree/main/instrumentation/opentelemetry-instrumentation-fastapi","OpenTelemetry FastAPI Instrumentation"
