"Name","Version","License","URL","Description"
"opentelemetry-instrumentation-requests","0.58b0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/tree/main/instrumentation/opentelemetry-instrumentation-requests","OpenTelemetry requests instrumentation"
"opentelemetry-instrumentation-sqlalchemy","0.58b0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/tree/main/instrumentation/opentelemetry-instrumentation-sqlalchemy","OpenTelemetry SQLAlchemy instrumentation"
"opentelemetry-proto","1.37.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-proto","OpenTelemetry Python Proto"
"opentelemetry-sdk","1.37.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-sdk","OpenTelemetry Python SDK"
"opentelemetry-semantic-conventions","0.58b0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-semantic-conventions","OpenTelemetry Semantic Conventions"
"opentelemetry-util-http","0.58b0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/tree/main/util/opentelemetry-util-http","Web util for OpenTelemetry"
"optimum","2.1.0","Apache Software License","https://github.com/huggingface/optimum","Optimum Library is an extension of the Hugging Face Transformers library, providing a framework to integrate third-party libraries from Hardware Partners and interface with their specific functionality."
"optimum-onnx","0.1.0","Apache Software License","https://github.com/huggingface/optimum-onnx","Optimum ONNX is an interface between the Hugging Face libraries and ONNX / ONNX Runtime"
"packageurl-python","0.17.6","MIT License","https://github.com/package-url/packageurl-python","A purl aka. Package URL parser and builder"
"packaging","23.2","Apache Software License; BSD License","https://github.com/pypa/packaging","Core utilities for Python packages"
"packvers","21.5","Apache Software License; BSD License","https://github.com/nexB/packvers","Core utilities for Python packages. Fork to support LegacyVersion"
"pandas","3.0.0","BSD License","https://pandas.pydata.org","Powerful data structures for data analysis, time series, and statistics"
"parameter-expansion-patched","0.3.1","Apache Software License","https://github.com/nexB/parameter-expansion-patched","Shell parameter expansion in Python. Patched by co-maintainer for a PyPI release."
"passlib","1.7.4","BSD","https://passlib.readthedocs.io","comprehensive password hashing framework supporting over 30 schemes"
"pdfminer.six","20251230","MIT","https://github.com/pdfminer/pdfminer.six","PDF parser and analyzer"
"pdfplumber","0.11.9","MIT License","https://github.com/jsvine/pdfplumber","Plumb a PDF for detailed information about each char, rectangle, and line."
"pefile","2024.8.26","MIT","https://github.com/erocarrera/pefile","Python PE parsing module"
"phonenumbers","8.13.55","Apache Software License","https://github.com/daviddrysdale/python-phonenumbers","Python version of Google's common library for parsing, formatting, storing and validating international phone numbers."
"pillow","12.1.0","MIT-CMU","https://python-pillow.github.io","Python Imaging Library (fork)"
"pip-requirements-parser","32.0.1","MIT","https://github.com/nexB/pip-requirements-parser","pip requirements parser - a mostly correct pip requirements parsing library because it uses pip's own code."
"pkginfo2","30.1.0","MIT","https://github.com/aboutcode-org/pkginfo2","Query metadata from sdists / bdists / installed packages. Safer fork of pkginfo to avoid doing arbitrary imports and eval."
"platformdirs","4.5.1","MIT","https://github.com/tox-dev/platformdirs","A small Python package for determining appropriate platform-specific dirs, e.g. a `user data dir`."
"pluggy","1.6.0","MIT License","UNKNOWN","plugin and hook calling mechanisms for python"
"plugincode","32.0.0","Apache-2.0","https://github.com/nexB/plugincode","plugincode is a library that provides plugin functionality for ScanCode toolkit."
"ply","3.11","BSD","http://www.dabeaz.com/ply/","Python Lex & Yacc"
"portalocker","3.2.0","BSD-3-Clause","https://github.com/wolph/portalocker/","Wraps the portalocker recipe for easy usage"
"preshed","3.0.12","MIT License","https://github.com/explosion/preshed","Cython hash table that trusts the keys are pre-hashed"
"presidio_analyzer","2.2.358","MIT License","https://github.com/Microsoft/presidio","Presidio Analyzer package"
"presidio_anonymizer","2.2.358","MIT License","https://github.com/Microsoft/presidio","Presidio Anonymizer package - replaces analyzed text with desired values."
"prometheus_client","0.23.1","Apache-2.0 AND BSD-2-Clause","https://github.com/prometheus/client_python","Python client for the Prometheus monitoring system."
"propcache","0.4.1","Apache Software License","https://github.com/aio-libs/propcache","Accelerated property cache"
"protobuf","6.33.5","3-Clause BSD License","https://developers.google.com/protocol-buffers/","UNKNOWN"
"psutil","7.2.2","BSD-3-Clause","https://github.com/giampaolo/psutil","Cross-platform lib for process and system monitoring."
"psycopg","3.3.2","LGPL-3.0-only","https://psycopg.org/","PostgreSQL database adapter for Python"
"psycopg-binary","3.3.2","LGPL-3.0-only","https://psycopg.org/","PostgreSQL database adapter for Python -- C optimisation distribution"
"psycopg-pool","3.3.0","LGPL-3.0-only","https://psycopg.org/","Connection Pool for Psycopg"
"publicsuffix2","2.20191221","MIT License; Mozilla Public License 2.0 (MPL 2.0)","https://github.com/nexb/python-publicsuffix2","Get a public suffix for a domain name using the Public Suffix List. Forked from and using the same API as the publicsuffix package."
"pyahocorasick","2.3.0","BSD-3-Clause and Public-Domain","http://github.com/WojciechMula/pyahocorasick","pyahocorasick is a fast and memory efficient library for exact or approximate multi-pattern string search.  With the ``ahocorasick.Automaton`` class, you can find multiple key string occurrences at once in some input text.  You can use it as a plain dict-like Trie or convert a Trie to an automaton for efficient Aho-Corasick search. And pickle to disk for easy reuse of large automatons. Implemented in C and tested on Python 3.6+. Works on Linux, macOS and Windows. BSD-3-Cause license."
"pyasn1","0.6.2","BSD-2-Clause","https://github.com/pyasn1/pyasn1","Pure-Python implementation of ASN.1 types and DER/BER/CER codecs (X.208)"
"pycparser","3.0","BSD-3-Clause","https://github.com/eliben/pycparser","C parser in Python"
"pydantic","2.12.5","MIT","https://github.com/pydantic/pydantic","Data validation using Python type hints"
"pydantic_core","2.41.5","MIT","https://github.com/pydantic/pydantic-core","Core functionality for Pydantic validation and serialization"
"pygmars","1.0.0","Apache-2.0","https://github.com/aboutcode-org/pygmars","Craft simple regex-based small language lexers and parsers. Build parsers from grammars and accept Pygments lexers as an input. Derived from NLTK."
"pylint","4.0.4","GPL-2.0-or-later","https://github.com/pylint-dev/pylint","python code static checker"
"pymaven-patch","0.3.2","Apache-2","https://github.com/nexB/pymaven","Python access to maven. nexB advanced patch."
"pyparsing","3.3.2","MIT","https://github.com/pyparsing/pyparsing/","pyparsing - Classes and methods to define and execute parsing grammars"
"pypdfium2","5.3.0","BSD-3-Clause, Apache-2.0, dependency licenses","https://github.com/pypdfium2-team/pypdfium2","Python bindings to PDFium"
"pytesseract","0.3.13","Apache Software License","https://github.com/madmaze/pytesseract","Python-tesseract is a python wrapper for Google's Tesseract-OCR"
"pytest","9.0.2","MIT","https://docs.pytest.org/en/latest/","pytest: simple powerful testing with Python"
"pytest-asyncio","1.3.0","Apache-2.0","https://github.com/pytest-dev/pytest-asyncio","Pytest support for asyncio"
"python-dateutil","2.9.0.post0","Apache Software License; BSD License","https://github.com/dateutil/dateutil","Extensions to the standard Python datetime module"
"python-docx","1.2.0","MIT License","https://github.com/python-openxml/python-docx","Create, read, and update Microsoft Word .docx files."
"python-dotenv","1.0.1","BSD License","https://github.com/theskumar/python-dotenv","Read key-value pairs from a .env file and set them as environment variables"
"python-jose","3.5.0","MIT License","http://github.com/mpdavis/python-jose","JOSE implementation in Python"
"python-json-logger","2.0.7","BSD License","http://github.com/madzak/python-json-logger","A python library adding a json log formatter"
"python-multipart","0.0.22","Apache-2.0","https://github.com/Kludex/python-multipart","A streaming multipart parser for Python"
"python-pptx","1.0.2","MIT License","https://github.com/scanny/python-pptx","Create, read, and update PowerPoint 2007+ (.pptx) files."
"qdrant-client","1.16.2","Apache Software License","https://github.com/qdrant/qdrant-client","Client library for the Qdrant vector search engine"
"rdflib","7.6.0","BSD License","https://github.com/RDFLib/rdflib","RDFLib is a Python library for working with RDF, a simple yet powerful language for representing information."
"redis","7.1.0","MIT","https://github.com/redis/redis-py","Python client for Redis database and key-value store"
"referencing","0.37.0","MIT","https://github.com/python-jsonschema/referencing","JSON Referencing + Python"
"regex","2024.11.6","Apache Software License","https://github.com/mrabarnett/mrab-regex","Alternative regular expression module, to replace re."
"requests","2.32.5","Apache Software License","https://requests.readthedocs.io","Python HTTP for Humans."
"requests-file","3.0.1","Apache Software License","https://codeberg.org/dashea/requests-file","File transport adapter for Requests"
"rich","14.3.2","MIT License","https://github.com/Textualize/rich","Render rich text, tables, progress bars, syntax highlighting, markdown and more to the terminal"
"rpds-py","0.30.0","MIT","https://github.com/crate-py/rpds","Python bindings to Rust's persistent data structures (rpds)"
"rsa","4.9.1","Apache Software License","https://stuvel.eu/rsa","Pure-Python RSA implementation"
"safetensors","0.7.0","Apache Software License","https://github.com/huggingface/safetensors","UNKNOWN"
"saneyaml","0.6.1","Apache-2.0","https://github.com/aboutcode-org/saneyaml","Read and write readable YAML safely preserving order and avoiding bad surprises with unwanted infered type conversions. This library is a PyYaml wrapper with sane behaviour to read and write readable YAML safely, typically when used for configuration."
"scancode-toolkit","32.5.0","Apache-2.0 AND CC-BY-4.0 AND LicenseRef-scancode-other-permissive AND LicenseRef-scancode-other-copyleft","https://github.com/aboutcode-org/scancode-toolkit","ScanCode is a tool to scan code for license, copyright, package and their documented dependencies and other interesting facts."
"scikit-learn","1.8.0","BSD-3-Clause","https://scikit-learn.org","A set of python modules for machine learning and data mining"
"scipy","1.17.0","BSD License","https://scipy.org/","Fundamental algorithms for scientific computing in Python"
"semantic-version","2.10.0","BSD License","https://github.com/rbarrois/python-semanticversion","A library implementing the 'SemVer' scheme."
"sentence-transformers","5.2.2","Apache Software License","https://www.SBERT.net","Embeddings, Retrieval, and Reranking"
"shellingham","1.5.4","ISC License (ISCL)","https://github.com/sarugaku/shellingham","Tool to Detect Surrounding Shell"
"six","1.17.0","MIT License","https://github.com/benjaminp/six","Python 2 and 3 compatibility utilities"
"smart_open","7.5.0","MIT License","https://github.com/piskvorky/smart_open","Utils for streaming large files (S3, HDFS, GCS, SFTP, Azure Blob Storage, gzip, bz2, zst...)"
"sniffio","1.3.1","Apache Software License; MIT License","https://github.com/python-trio/sniffio","Sniff out which async library your code is running under"
"soupsieve","2.8.3","MIT","https://github.com/facelessuser/soupsieve","A modern CSS selector implementation for Beautiful Soup."
"spacy","3.7.5","MIT License","https://spacy.io","Industrial-strength Natural Language Processing (NLP) in Python"
"spacy-legacy","3.0.12","MIT License","https://spacy.io","Legacy registered functions for spaCy backwards compatibility"
"spacy-loggers","1.0.5","MIT","https://github.com/explosion/spacy-loggers","Logging utilities for SpaCy"
"spacy-pkuseg","0.0.33","MIT License","https://github.com/explosion/spacy-pkuseg","Chinese word segmentation toolkit for spaCy (fork of pkuseg-python)"
"spdx-tools","0.8.2","Apache Software License","https://github.com/spdx/tools-python","SPDX parser and tools."
"srsly","2.5.2","MIT License","https://github.com/explosion/srsly","Modern high-performance serialization utilities for Python"
"starlette","0.50.0","BSD-3-Clause","https://github.com/Kludex/starlette","The little ASGI library that shines."
"structlog","25.5.0","MIT OR Apache-2.0","https://github.com/hynek/structlog/blob/main/CHANGELOG.md","Structured Logging for Python"
"sympy","1.14.0","BSD License","https://sympy.org","Computer algebra system (CAS) in Python"
"tenacity","9.1.2","Apache Software License","https://github.com/jd/tenacity","Retry code until it succeeds"
"text-unidecode","1.3","Artistic License; GNU General Public License (GPL); GNU General Public License v2 or later (GPLv2+)","https://github.com/kmike/text-unidecode/","The most basic Text::Unidecode port"
"thinc","8.2.5","MIT License","https://github.com/explosion/thinc","A refreshing functional take on deep learning, compatible with your favorite libraries"
"threadpoolctl","3.6.0","BSD License","https://github.com/joblib/threadpoolctl","threadpoolctl"
"tiktoken","0.12.0","MIT License

Copyright (c) 2022 OpenAI, Shantanu Jain

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
","https://github.com/openai/tiktoken","tiktoken is a fast BPE tokeniser for use with OpenAI's models"
"tldextract","5.3.1","BSD-3-Clause","https://github.com/john-kurkowski/tldextract","Accurately separates a URL's subdomain, domain, and public suffix, using the Public Suffix List (PSL). By default, this includes the public ICANN TLDs and their exceptions. You can optionally support the Public Suffix List's private domains as well."
"tokenizers","0.21.4","Apache Software License","https://github.com/huggingface/tokenizers","UNKNOWN"
"toml","0.10.2","MIT License","https://github.com/uiri/toml","Python Library for Tom's Obvious, Minimal Language"
"tomlkit","0.14.0","MIT License","https://github.com/sdispater/tomlkit","Style preserving TOML library"
"torch","2.10.0","BSD-3-Clause","https://pytorch.org","Tensors and Dynamic neural networks in Python with strong GPU acceleration"
"tqdm","4.67.2","MPL-2.0 AND MIT","https://tqdm.github.io","Fast, Extensible Progress Meter"
"transformers","4.51.3","Apache Software License","https://github.com/huggingface/transformers","State-of-the-art Machine Learning for JAX, PyTorch and TensorFlow"
"typecode","30.2.0","Apache-2.0","https://github.com/aboutcode-org/typecode","Comprehensive filetype and mimetype detection using libmagic and Pygments."
"typecode-libmagic","5.39.210223","UNKNOWN","UNKNOWN","UNKNOWN"
"typer","0.21.1","MIT","https://github.com/fastapi/typer","Typer, build great CLIs. Easy to code. Based on Python type hints."
"typer-slim","0.21.1","MIT","https://github.com/fastapi/typer","Typer, build great CLIs. Easy to code. Based on Python type hints."
"typing-inspection","0.4.2","MIT","https://github.com/pydantic/typing-inspection","Runtime typing introspection tools"
"typing_extensions","4.15.0","PSF-2.0","https://github.com/python/typing_extensions","Backported and Experimental Type Hints for Python 3.9+"
"tzdata","2025.3","Apache-2.0","https://github.com/python/tzdata","Provider of IANA time zone data"
"unidiff","0.7.5","MIT","http://github.com/matiasb/python-unidiff","Unified diff parsing/metadata extraction library."
"uritools","6.0.1","MIT","https://github.com/tkem/uritools/","URI parsing, classification and composition"
"urllib3","2.6.3","MIT","https://github.com/urllib3/urllib3/blob/main/CHANGES.rst","HTTP library with thread-safe connection pooling, file post, and more."
"urlpy","0.5","MIT License","http://github.com/nexB/urlpy","Simple URL parsing, canonicalization and equivalence."
"uvicorn","0.36.0","BSD-3-Clause","https://uvicorn.dev/","The lightning-fast ASGI server."
"uvloop","0.22.1","Apache Software License; MIT License","UNKNOWN","Fast implementation of asyncio event loop on top of libuv"
"wasabi","1.1.3","MIT","https://github.com/explosion/wasabi","A lightweight console printing and formatting toolkit"
"watchfiles","1.1.1","MIT License","https://github.com/samuelcolvin/watchfiles","Simple, modern and high performance file watching and code reload in python."
"weasel","0.4.3","MIT License","https://github.com/explosion/weasel/","Weasel: A small and easy workflow system"
"webencodings","0.5.1","BSD License","https://github.com/SimonSapin/python-webencodings","Character encoding aliases for legacy web content"
"websockets","16.0","BSD-3-Clause","https://github.com/python-websockets/websockets","An implementation of the WebSocket Protocol (RFC 6455 & 7692)"
"wrapt","1.17.3","BSD License","https://github.com/GrahamDumpleton/wrapt","Module for decorators, wrappers and monkey patching."
"xlsxwriter","3.2.9","BSD License","https://github.com/jmcnamara/XlsxWriter","A Python module for creating Excel XLSX files."
"xmltodict","1.0.4","MIT","https://github.com/martinblech/xmltodict","Makes working with XML feel like you are working with JSON"
"yarl","1.22.0","Apache Software License","https://github.com/aio-libs/yarl","Yet another URL library"
"zipp","3.23.0","MIT","https://github.com/jaraco/zipp","Backport of pathlib-compatible object wrapper for zip files"
